adm4_pcode,NDVI Risk,Amenity Risk (Relative),RWI Risk,Coastal Distance Risk,Population Risk,Climate Vulnerability Index,Risk Label,Barangay Name
ph063022126,0.4051973051010534,1.0,0.796757126933707,1.0,0.4203464536255413,0.5951772850183759,High Risk,Rizal Palapala II
ph063022125,0.4051973051010534,0.96101814635021,0.8779601826958975,1.0,0.2427397505295774,0.5640400320335537,High Risk,Rizal Palapala I
ph063022172,0.202092092599158,0.6300644945803427,0.7501127591170684,0.9846699740883124,0.5077820385814378,0.5104608991979709,High Risk,South Baluarte
ph063022136,0.4051973051010534,0.933311242832104,0.7155540711715165,1.0,0.0697768619946504,0.4995451568942899,High Risk,Rima-Rizal
ph063022074,0.4051973051010534,0.6921105949948576,0.8422347442954847,0.9568902346818436,0.2040188308419932,0.4950000337989967,High Risk,Jalandoni-Wilson
ph063022110,0.202092092599158,0.1970353357383532,0.6094080222365665,1.0,0.9560352510209936,0.4931665006809932,High Risk,Molo Boulevard
ph063022032,0.0,0.2911572225278223,0.5248022429847082,1.0,1.0,0.4877409597839156,High Risk,Calumpang
ph063022200,0.4051973051010534,0.8110897124112492,0.8354076323170774,0.9670988013986556,0.0450922613557441,0.4864969049241046,High Risk,San Jose (City Proper)
ph063022094,0.3061141786130346,0.3230467843836934,0.5303931281485755,1.0,0.776167159508381,0.481106740643629,High Risk,Loboc-Lapuz
ph063022092,0.3061141786130346,0.6919976114622084,1.0,0.8237619029800592,0.0860695724895656,0.4785065145822855,High Risk,Libertad-Lapuz
ph063022034,0.2075122840788146,0.984306782783409,0.8509408709335369,0.4171965785938039,0.0026466081603596,0.4677552419101664,High Risk,El 98 Castilla (Claudio Lopez)
ph063022107,0.4051973051010534,0.7342710664239014,0.7556258683644969,1.0,0.0755910963737159,0.4669107380674095,High Risk,Maria Clara
ph063022010,0.2075122840788146,0.2773077958034858,0.4250026583180499,1.0,0.8659016681214268,0.4642558956843819,High Risk,Balabago
ph063022179,1.0,0.3597794957526632,0.4092318507326096,0.873356271916939,0.3826389610262513,0.4550722367777091,High Risk,Tagbac
ph063022175,0.2075122840788146,0.2489040261535571,0.5807926873824663,0.5490429978092404,0.81920392410195,0.4500562472006253,High Risk,Tabuc Suba (Jaro)
ph063022047,0.2075122840788146,0.2728821804896172,0.7389341586963879,0.8668618923674342,0.5544498617915166,0.4415132310307486,Medium Risk,Don Esteban-Lapuz
ph063022183,0.2075122840788146,0.4225365700827599,0.3226173245409603,0.9400953352755368,0.6881131948881091,0.4393909225907866,Medium Risk,Ticud (La Paz)
ph063022020,0.4051973051010534,0.4251079354350764,0.8541463292074666,0.8921076445285224,0.1963852416352004,0.4386203922748131,Medium Risk,Monica Blumentritt
ph063022121,0.3061141786130346,0.3199568372862592,0.4789784505959857,1.0,0.5907391665978922,0.435690951009156,Medium Risk,Obrero-Lapuz
ph063022026,1.0,0.4206678617746058,0.3101014646909388,0.9015731757021112,0.2844919215477231,0.4341617893693998,Medium Risk,Buntatala
ph063022019,0.6033825540752649,0.2797558270979523,0.3364855625420891,1.0,0.5775664936526166,0.4336009641833143,Medium Risk,Bito-on
ph063022014,0.2075122840788146,0.4444673970869147,0.9154405259509284,0.7901196117924845,0.2198687816924573,0.4315528993898299,Medium Risk,Sinikway (Bangkerohan Lapuz)
ph063022160,0.5171787143508338,0.1211425948991685,0.8279380875609846,0.7698206048952896,0.4592123647720431,0.4315448306441609,Medium Risk,San Rafael
ph063022003,0.2075122840788146,0.5241323022251387,0.9486463713495116,0.7245767955301077,0.1184367497289547,0.4289032100214427,Medium Risk,Aguinaldo
ph063022041,0.2075122840788146,0.3135477378647928,0.5412781593038912,0.6758596176695505,0.6407384986573115,0.427705556235174,Medium Risk,Cubay
ph063022071,0.4051973051010534,0.4018632721606663,0.8091891169293784,0.9379255635632664,0.1760401894798708,0.4254497632988891,Medium Risk,Infante
ph063022105,0.3061141786130346,0.5068441710058549,0.5388822660079626,1.0,0.3044926159374698,0.4248046799327871,Medium Risk,Mansaya-Lapuz
ph063022156,0.0,0.2113390398832183,0.5978307614048538,1.0,0.7001796764738658,0.4227675363127898,Medium Risk,San Juan
ph063022171,0.413789828276173,0.3059695291411548,0.231219141048399,0.7862083746457869,0.723915029672532,0.4222618072740352,Medium Risk,So-oc
ph063022004,0.8265032166556875,0.0963994527517009,0.6360834005383671,0.67936899222486,0.4483702934697233,0.4220212788430071,Medium Risk,Airport (Tabucan Airport)
ph063022017,0.4051973051010534,0.0764474229993523,0.8739308008936902,1.0,0.4173707729988941,0.4214476845869144,Medium Risk,Baybay Tanza
ph063022095,0.2075122840788146,0.4445550522884177,0.8224585674884339,0.7111845492805973,0.2530426615372653,0.4203111595041235,Medium Risk,Lopez Jaena Norte
ph063022011,0.6033825540752649,0.3372849041416735,0.4618464635124939,0.893065680241318,0.3854699674619434,0.4201448935115505,Medium Risk,Balantang
ph063022021,0.2075122840788146,0.2539680609800305,0.8398431082514451,0.6485474755323446,0.4307159420949238,0.4172042447810168,Medium Risk,Bolilao
ph063022168,0.1875284939972627,0.4402504930106897,0.5128772303929576,1.0,0.4092354367118306,0.4164600577810235,Medium Risk,Santo Niño Sur
ph063022185,0.4051973051010534,0.4426109768385991,0.8719161099925873,0.927527601135323,0.0313837929866324,0.4135571757739121,Medium Risk,Timawa Tanza I
ph063022124,0.2075122840788146,0.1640073126953838,0.7458342375056851,0.5903113623894392,0.5778660922302421,0.4116289888821418,Medium Risk,Our Lady Of Lourdes
ph063022192,0.202092092599158,0.4545463016813468,0.8602152470365441,0.8925369959232866,0.125544662529527,0.4108185096874596,Medium Risk,West Timawa
ph063022090,0.4051973051010534,0.4349331114337607,0.8354076323170774,0.9387475694995042,0.0478084228902746,0.4103912554405555,Medium Risk,Liberation
ph063022177,0.7691986221569201,0.3445121867102523,0.2563916858132906,0.4943123726700239,0.494774540218548,0.4092385765094757,Medium Risk,Tacas
ph063022178,0.8265032166556875,0.0977890372319382,0.7366062861811451,0.4874256342569923,0.3551139884454485,0.409129199682223,Medium Risk,Abeto Mirasol Taft South (Quirino Abeto)
ph063022137,0.4051973051010534,0.1595229285027044,0.8600974634956909,1.0,0.2778134553397859,0.4080763215460633,Medium Risk,Rizal Estanzuela
ph063022086,1.0,0.51560109259177,0.0014066372473687,0.5752231968049185,0.3677963603623357,0.4071876002343601,Medium Risk,Lanit
ph063022151,0.5171787143508338,0.2395711184806326,0.4048408117409753,0.395402994428313,0.6249050213356757,0.40618359477683,Medium Risk,San Isidro (Jaro)
ph063022194,0.0,0.3728965612502556,0.5892295360039831,0.978413617160532,0.4485983847296196,0.402393279285244,Medium Risk,Yulo Drive
ph063022046,0.2075122840788146,0.4069122705691771,0.9486463713495116,0.7223319429800384,0.1005362350230035,0.4017668581215567,Medium Risk,Divinagracia
ph063022096,0.2075122840788146,0.1682573526800496,0.9366930369322172,0.7633563167896459,0.3289027004717186,0.3999673861613605,Medium Risk,Lopez Jaena Sur
ph063022022,0.4051973051010534,0.1545838878240058,0.8660067867441392,0.9805621876850504,0.2315165183780106,0.3977436338894883,Medium Risk,Bonifacio Tanza
ph063022073,0.3061141786130346,0.1133074253494209,0.957720262975464,0.8164487518630433,0.2883957329911753,0.3965260913505188,Medium Risk,Jalandoni Estate-Lapuz
ph063022188,0.4051973051010534,0.2110208952697173,0.5285974708467092,1.0,0.4149151677786659,0.3960712584898946,Medium Risk,Veterans Village
ph063022102,0.4051973051010534,0.3965788829979659,0.7766645998168132,0.9636999820711538,0.0523098573517785,0.3960568623992402,Medium Risk,Magsaysay
ph063022087,0.3061141786130346,0.2572486014133489,0.609583248497672,1.0,0.3543096165392936,0.3954541135081071,Medium Risk,Lapuz Norte
ph063022201,0.2075122840788146,0.2246722367593089,0.6844172654679764,0.7177806593103817,0.4363414447453789,0.3926179632383451,Medium Risk,Tabuc Suba (La Paz)
ph063022072,0.6488906337064945,0.430621324924249,0.068096350877224,1.0,0.4002524092391005,0.3925228029141892,Medium Risk,Ingore
ph063022069,0.4051973051010534,0.2992332408929318,0.8422347442954847,0.9503774433281548,0.0815448005288881,0.391604117348306,Medium Risk,Hipodromo
ph063022009,0.2075122840788146,0.1456506997146311,0.8061953891369302,0.5386059983581222,0.4619002101409097,0.3912333944112457,Medium Risk,Bakhaw
ph063022038,0.4051973051010534,0.1984893111337859,0.5285974708467092,1.0,0.4007626737439061,0.3907344428557564,Medium Risk,Concepcion-Montes
ph063022030,0.8265032166556875,0.2556489311137782,0.5296938561557895,0.5228166307014432,0.2378437445460989,0.3879798149971403,Medium Risk,Calahunan
ph063022100,0.2075122840788146,0.4020418739848182,0.8989882025896869,0.6932548169385006,0.0760834291373265,0.3869996360114989,Medium Risk,Macarthur
ph063022051,0.8265032166556875,0.1703574303030467,0.5647076439383629,0.2717523282740531,0.3527026543086199,0.3865921498335146,Medium Risk,Dungon B
ph063022018,0.2075122840788146,0.2659737478955989,0.7480868653431961,0.4455872669958985,0.3718306177488807,0.3839168704318622,Medium Risk,Benedicto (Jaro)
ph063022098,0.6033825540752649,0.3676624059062938,0.3601580699258806,0.7085879101133041,0.296012775453456,0.3838518079183843,Medium Risk,M. V. Hechanova
ph063022012,0.2075122840788146,0.2863084489144878,0.538079984919509,0.867926146351363,0.403025380042861,0.3838386749986562,Medium Risk,Baldoza
ph063022005,0.2075122840788146,0.1563010216368598,0.9154405259509284,0.7745083544836753,0.2710985277213752,0.383385010640162,Medium Risk,Alalasan Lapuz
ph063022001,0.1875284939972627,0.4075634253113686,0.6518053796889857,0.9252681799231878,0.1891981826805683,0.3830178248254704,Medium Risk,Santa Cruz
ph063022139,0.2075122840788146,0.398468444935904,0.9130495007888288,0.6754672080133818,0.0425580652003906,0.3807996916979442,Medium Risk,Railway
ph063022024,0.6033825540752649,0.3081731878863772,0.3337360085946396,0.8242149505266864,0.3228903749591452,0.3791475270365217,Medium Risk,Buhang
ph063022055,0.4051973051010534,0.0934480600418647,0.8847882884247418,0.9489984910712514,0.1896139867508105,0.3783750024290205,Medium Risk,Tanza-Esperanza
ph063022029,0.2075122840788146,0.3216119640074898,0.7811423571895857,0.7332440106939926,0.1883366415280718,0.3776868793719418,Medium Risk,Caingin
ph063022067,0.8265032166556875,0.3323473837003554,0.435397646497249,0.2360544927573403,0.2475259085823055,0.3767733999757108,Medium Risk,Hibao-an Sur
ph063022033,1.0,0.4954586316141739,0.1468161750284798,0.6973946545342242,0.0949837406117931,0.3765165876423644,Medium Risk,Camalig
ph063022078,0.2075122840788146,0.6326895644388651,0.6711963704494244,0.4343562208185679,0.0237812929895229,0.3755550422457116,Medium Risk,Calubihan
ph063022132,0.3061141786130346,0.1530349438614572,0.8608291204791698,0.9131934924764994,0.1910698074051373,0.3753099755919472,Medium Risk,Progreso-Lapuz
ph063022062,0.4051973051010534,0.2449147951155723,0.8422347442954847,0.9694083069916656,0.047124246731497,0.3748078606165315,Medium Risk,Gloria
ph063022109,0.1875284939972627,0.4712330691305028,0.714323968268775,0.8186030386321074,0.0607377879160619,0.3741042058588103,Medium Risk,Mohon
ph063022031,0.0,0.3478073638607479,0.5092984843339274,1.0,0.3804309956534624,0.3728316233835761,Medium Risk,Calaparan
ph063022044,0.2075122840788146,0.4950605454129713,0.6305072251152989,0.4244971753537195,0.1747727039692012,0.3716311965631073,Medium Risk,Democracia
ph063022064,0.8265032166556875,0.0955798121587647,0.5795253969208471,0.363773656588724,0.3098780443611326,0.3698954335782669,Medium Risk,Guzman-Jesena
ph063022197,0.4051973051010534,0.1389410017139228,0.8600974634956909,0.9819596822095644,0.1092509392176542,0.3693454170743588,Medium Risk,Kahirupan
ph063022158,0.41050985259105,0.1725241685915378,0.7589294823229914,0.8034723859337799,0.1931688522458357,0.369205718246573,Medium Risk,San Pedro (Molo)
ph063022115,0.413789828276173,0.2706974937084425,0.3931824072549666,0.7016776285471906,0.3870595287651288,0.3679042526320674,Medium Risk,Navais
ph063022198,0.2075122840788146,0.3404725329282583,0.8565365278167758,0.750565162278023,0.0567989915784239,0.3673266463394459,Medium Risk,Luna (La Paz)
ph063022186,0.4051973051010534,0.1421889261183261,0.9273418325539978,0.9160982840926276,0.0577977328208329,0.3664979461287745,Medium Risk,Timawa Tanza II
ph063022052,0.202092092599158,0.0907877701056884,0.7384118961610251,0.9251380978022516,0.3490794785807197,0.3661333190451868,Medium Risk,East Baluarte
ph063022144,0.8265032166556875,0.2676501924911041,0.4257327475777538,0.254887110037305,0.2554607559222207,0.3649128272279175,Medium Risk,Sambag
ph063022195,0.4051973051010534,0.1548982920932541,0.6565375921677247,0.971310575286052,0.2247652269700379,0.3645732966553313,Medium Risk,Zamora-Melliza
ph063022146,0.3061141786130346,0.2999729305038933,0.808319640726754,0.8781628382813746,0.0368238372596682,0.364220424218722,Medium Risk,Sampaguita
ph063022077,0.2075122840788146,0.258156680111349,0.6442199223830727,0.6150566168935501,0.3148390414664926,0.3638485676693986,Medium Risk,Jereos
ph063022114,0.2075122840788146,0.0759621463559805,0.7744150391233009,0.815607726053985,0.3478913100607053,0.3635769376062234,Medium Risk,Nabitasan
ph063022089,0.3061141786130346,0.1988857755463425,0.8541463292074666,0.8643302958379162,0.1003396387097042,0.362888529667153,Medium Risk,Legaspi dela Rama
ph063022049,0.8265032166556875,0.2672568279639548,0.4255797021430391,0.2890069362952183,0.2353620745424799,0.362497452544228,Medium Risk,Dungon
ph063022048,0.0,0.2951007921766886,0.4701604414616471,0.9553984610264388,0.4175762650177608,0.3616185795401038,Medium Risk,Dulonan
ph063022118,0.4051973051010534,0.1015794678275294,0.7501127591170684,1.0,0.1842999680239653,0.3612872262910708,Medium Risk,North Baluarte
ph063022093,0.2075122840788146,0.6268600367320092,0.6099175924178876,0.3567207735473664,0.01966627260257,0.3604925435586592,Medium Risk,Lopez Jaena (Jaro)
ph063022063,0.2075122840788146,0.1551003549419907,0.7974128553653962,0.6697052933820576,0.2687513549286796,0.3597311390997383,Medium Risk,Gustilo
ph063022174,0.3596512334734776,0.0255290419001434,0.8965533896585178,0.8464137320797657,0.2041367080927208,0.3597050555735421,Medium Risk,Taal
ph063022135,0.2075122840788146,0.3067059518111701,0.438638797851374,0.6735045561609043,0.3796187408586977,0.3585995901714168,Medium Risk,Quintin Salas
ph063022120,0.8265032166556875,0.0347429835275956,0.5748425170677094,0.4763336219884608,0.2842013773096463,0.357518300733752,Low Risk,Oñate de Leon
ph063022140,0.4051973051010534,0.1648551403894183,0.8285805203386704,0.9594409905248344,0.042932661043334,0.3554111131168044,Low Risk,Roxas Village
ph063022057,0.4051973051010534,0.1690333220683678,0.8160823796253922,0.986594345800135,0.0375173606207291,0.3546466360248466,Low Risk,Flores
ph063022167,0.0,0.3099270599068753,0.6727011422720826,1.0,0.2016392967171103,0.3540076214962544,Low Risk,Santo Niño Norte
ph063022196,0.8265032166556875,0.0794930066518209,0.605588564297952,0.3921513551963017,0.2128060063608748,0.3525920249137713,Low Risk,Pale Benedicto Rizal (Mandurriao)
ph063022123,0.4051973051010534,0.1835582599114569,0.7720672957550936,0.9908750898248242,0.0446181714999842,0.3525835603900051,Low Risk,Osmeña
ph063022081,0.4051973051010534,0.1788992126410336,0.8285805203386704,0.959224696426549,0.0098877857078464,0.3516001377951156,Low Risk,Kauswagan
ph063022131,0.3061141786130346,0.2117417958505514,0.8376413066671199,0.8759581411322782,0.0401779575526521,0.3515330363802504,Low Risk,President Roxas
ph063022163,0.2075122840788146,0.1767229965237537,0.7382400537113418,0.5163204002828279,0.287569103517181,0.3512740522307215,Low Risk,San Vicente
ph063022035,0.4051973051010534,0.0712283762341485,0.805164003076806,0.9292459466551256,0.1400996597853269,0.3510969302513839,Low Risk,Cochero
ph063022169,0.4051973051010534,0.1693567226453319,0.6338005631253149,1.0,0.1525723907946055,0.3510503324099963,Low Risk,Santo Rosario-Duran
ph063022122,0.4051973051010534,0.1660775405376587,0.7756617669609863,1.0,0.0486965047281056,0.3508984993505124,Low Risk,Ortiz
ph063022152,0.8265032166556875,0.465404356222072,0.3311199548908902,0.0,0.1212616060472176,0.3506875555942157,Low Risk,Hibao-an Norte
ph063022113,0.4051973051010534,0.1567703033578234,0.7566304455145656,0.9555467663123508,0.0621031322892791,0.3466410175254345,Low Risk,Muelle Loney-Montes
ph063022187,0.9337102983638164,0.3906428847062901,0.2666073103065531,0.2410215134472233,0.1079410008130632,0.3463785628375572,Low Risk,Ungka
ph063022023,0.0,0.4197275852923413,0.5446711432821564,0.9487558484618872,0.1596507122563564,0.3458033022558022,Low Risk,Bonifacio (Arevalo)
ph063022106,0.2075122840788146,0.1908143049854434,0.6407346641299011,0.5546020415606299,0.3063582247733631,0.3451384118009699,Low Risk,Marcelo H. del Pilar
ph063022165,0.8265032166556875,0.0564933682565417,0.6435468104256044,0.4227828842512765,0.1586425078868316,0.3443847109118034,Low Risk,Santa Rosa
ph063022099,0.2075122840788146,0.0613457969846436,0.8354902665634457,0.6536494871910926,0.239810342215017,0.3401008463356955,Low Risk,Burgos-Mabini-Plaza
ph063022040,0.5171787143508338,0.1750338166931413,0.6332237286223286,0.4004299415425083,0.1862116539301222,0.3400462458261338,Low Risk,Cuartero
ph063022075,0.4051973051010534,0.1278417520481504,0.8422347442954847,0.9246871052014158,0.0,0.3397323425672352,Low Risk,Delgado-Jalandoni-Bagumbayan
ph063022104,0.4051973051010534,0.0195670189014352,0.8847882884247418,0.915943417444424,0.0655107427404994,0.337125391717531,Low Risk,Malipayon-Delgado
ph063022128,0.8265032166556875,0.0666799661547244,0.6248148734955496,0.3714997797403169,0.1328812767206929,0.335895838493156,Low Risk,PHHC Block 22 NHA
ph063022103,0.2075122840788146,0.1736635589419853,0.6453172267399861,0.7001234638077931,0.2360800519418905,0.3356160835298547,Low Risk,Magsaysay Village
ph063022166,0.0,0.3586696688493811,0.5932153881546846,0.8403651610598721,0.1585054969374352,0.3352247782642044,Low Risk,Santo Domingo
ph063022084,0.2075122840788146,0.0871080468090355,0.7028126100094944,0.518210419160545,0.3224383901385503,0.3351053040006605,Low Risk,Our Lady Of Fatima
ph063022054,0.4051973051010534,0.066275937056623,0.7766645998168132,0.9251450679555396,0.0819136611432765,0.3339892882634905,Low Risk,Edganzon
ph063022025,0.5171787143508338,0.0507159624885136,0.8040815579133894,0.509257324649937,0.1238593473146999,0.3337822572111544,Low Risk,Buhang Taft North
ph063022148,0.3061141786130346,0.0993154058383312,0.7786619611349598,0.892935333988575,0.1006410798820357,0.333142340656674,Low Risk,San Agustin
ph063022176,0.8265032166556875,0.0272446938293364,0.5475654617983979,0.7279321752517198,0.1262012729833984,0.3329069913016169,Low Risk,Tabucan
ph063022116,0.4051973051010534,0.0743253672682777,0.7738645313580399,0.9891821863964848,0.0531412214399841,0.3326265320183942,Low Risk,Nonoy
ph063022007,0.4051973051010534,0.1263759641768319,0.7247486792949553,0.9465271960462996,0.0475920461397673,0.3324266890130897,Low Risk,Arsenal Aduana
ph063022070,0.3061141786130346,0.1478401390998962,0.8118562077654907,0.848302497938073,0.0340170591139677,0.3322699783474279,Low Risk,Inday
ph063022189,0.3061141786130346,0.0902218584285731,0.7731127250881756,0.8953836131508263,0.1069536263055458,0.3318761690105193,Low Risk,Villa Anita
ph063022043,0.4051973051010534,0.0203931636379931,0.8245224275767833,0.9005644761662484,0.0849776825935926,0.3313751824443587,Low Risk,Mabolo-Delgado
ph063022061,0.4051973051010534,0.1637616308473977,0.5914169433771096,1.0,0.0896362013044356,0.3309865331901447,Low Risk,General Hughes-Montes
ph063022036,0.0,0.3381903689134363,0.5854329714681196,0.8995311797019745,0.1424680529236762,0.329712367903384,Low Risk,Compania
ph063022138,0.4051973051010534,0.0565810725130364,0.7155540711715165,1.0,0.0956859400313703,0.3293809384378204,Low Risk,Rizal Ibarra
ph063022199,0.2075122840788146,0.4143744324086789,0.3301905797088966,0.844392840665716,0.1595239515026754,0.3283915099235831,Low Risk,San Isidro (La Paz)
ph063022060,0.0,0.2487087747125188,0.463957612622911,0.914907019088433,0.3050198420756617,0.3268738950361393,Low Risk,South Fundidor
ph063022108,0.2075122840788146,0.3567914398794942,0.6210147769328741,0.392589946724076,0.1013591060919021,0.3262754272221061,Low Risk,Maria Cristina
ph063022080,0.0,0.2110985120999698,0.8409484456403923,0.8247732101568057,0.0673416778488624,0.3238581441743104,Low Risk,Katilingban
ph063022006,0.2075122840788146,0.2984907445876887,0.6804810148413344,0.3717305587188177,0.1066353943364233,0.3235475120986554,Low Risk,Arguelles
ph063022134,0.0,0.2797403767641758,0.5513976247507578,0.9073123819449248,0.1919294327472441,0.3231984035427888,Low Risk,Quezon
ph063022202,0.2075122840788146,0.075779922576217,0.8518214585506626,0.731943125553356,0.1025090438224207,0.3218917724916866,Low Risk,Rizal (La Paz)
ph063022133,0.2075122840788146,0.0384372006882872,0.9335397260995256,0.7867062262695564,0.0631703546011583,0.3215513854379877,Low Risk,Punong-Lapuz
ph063022088,0.2075122840788146,0.0357169974350229,0.9335397260995256,0.8182710269143714,0.0563870252302679,0.3212289189453975,Low Risk,Lapuz Sur
ph063022127,0.8265032166556875,0.0777985989770732,0.5712736352287775,0.3375704985469578,0.0845052461920225,0.3187167091522079,Low Risk,PHHC Block 17
ph063022097,0.2075122840788146,0.1804931399290864,0.8656665055710935,0.437697451928398,0.032766394906624,0.3162503595509179,Low Risk,Luna (Jaro)
ph063022164,0.0,0.3121447482387839,0.4398725364028875,0.8971188469304686,0.2100666415559243,0.3160682795965431,Low Risk,Santa Filomena
ph063022181,0.413789828276173,0.1539089140240907,0.6482839564310029,0.7739600075569921,0.0350495527865539,0.3160238928263776,Low Risk,Tap-oc
ph063022191,0.0,0.246352052170943,0.6472241973655725,0.9402990140051444,0.1031819569685252,0.3147945609636316,Low Risk,West Habog-habog
ph063022154,0.2075122840788146,0.2386207968454231,0.7287738121920913,0.5441092270869696,0.042721513112903,0.3146535993265194,Low Risk,San Jose (Jaro)
ph063022050,0.5171787143508338,0.1332340696928962,0.5474003888989933,0.3187224052003334,0.1833882863307609,0.3141627451306035,Low Risk,Dungon A
ph063022042,0.3061141786130346,0.0,0.8319965491364015,0.8766799601509556,0.0668150984492097,0.3137014827107778,Low Risk,Danao
ph063022079,0.0,0.1267347157285582,0.7725907459874808,0.8832445514418232,0.1323304751323556,0.3126530564730409,Low Risk,Kasingkasing
ph063022045,0.2075122840788146,0.1681438437735583,0.8509408709335369,0.4350050113275797,0.0370307447817527,0.3122899030691637,Low Risk,Desamparados
ph063022182,0.2075122840788146,0.2835525471551422,0.6711963704494244,0.4218310116810891,0.0584776441660359,0.3120406485673957,Low Risk,Taytay Zone II
ph063022119,0.413789828276173,0.0488344216728743,0.6907314607352414,0.7694723603391209,0.0853488495020169,0.3112115969839691,Low Risk,North San Jose
ph063022065,0.0,0.1003428704235245,0.7321213754726568,0.9099711685358356,0.1731076328909122,0.3107960442412225,Low Risk,Habog-habog Salvacion
ph063022149,0.0,0.0481754049434596,0.7594453668964978,0.8819222555665187,0.2074419325116192,0.3099255641344612,Low Risk,San Antonio
ph063022112,0.2075122840788146,0.0944831338318876,0.726562550773578,0.6080769071385067,0.1484207808697327,0.309832615064978,Low Risk,Montinola
ph063022101,0.2075122840788146,0.0529857428452563,0.8735676777614959,0.630843043040432,0.0725230846686392,0.309542673470717,Low Risk,Magdalo
ph063022016,0.2075122840788146,0.3948976089053166,0.3349322249834787,0.8092467435039208,0.08255022880374,0.3080553426162211,Low Risk,Banuyao
ph063022150,0.3061141786130346,0.0039073456101821,0.8483222480951162,0.8718663892512948,0.0217526633326054,0.3076786411083175,Low Risk,San Felix
ph063022170,0.2075122840788146,0.310526059482296,0.6152163875598113,0.4248572601160646,0.0444174873110127,0.3063776346501286,Low Risk,Simon Ledesma
ph063022193,0.4051973051010534,0.0396652049662887,0.7247486792949553,0.9086411769292332,0.0116984690530377,0.3060115207977819,Low Risk,Yulo-Arroyo
ph063022053,0.202092092599158,0.0286192649967278,0.8602152470365441,0.8618704156832004,0.010209030197287,0.3010326468720835,Low Risk,East Timawa
ph063022157,0.2075122840788146,0.0438469975893869,0.7520760173888832,0.656176807406357,0.1164521654070787,0.2995436797296354,Low Risk,San Nicolas
ph063022028,0.2075122840788146,0.111202797119049,0.8509408709335369,0.4352139060101493,0.0288371471143995,0.2992734189389197,Low Risk,Seminario (Burgos Jalandoni)
ph063022129,0.0,0.0702119441066289,0.8170185535797413,0.8405837630939275,0.0969119000467784,0.2987959188529839,Low Risk,Poblacion Molo
ph063022161,0.2075122840788146,0.291993734740305,0.6028247446908562,0.4021041640126449,0.0324882668282382,0.2972889243696612,Low Risk,San Roque
ph063022068,0.2075122840788146,0.4863578760178856,0.0,1.0,0.1371632715755889,0.2965678336703868,Low Risk,Hinactacan
ph063022085,0.2075122840788146,0.0272689276451475,0.8518214585506626,0.7254489817105717,0.001708198166631,0.2917046971821756,Low Risk,Laguda
ph063022015,0.2075122840788146,0.0629712405334746,0.7213174065181445,0.7102245272348655,0.0631311537038537,0.2907929203386226,Low Risk,Bantud
ph063022008,0.0,0.0402559605692907,0.8342320601925979,0.8218748096712698,0.0716838865022796,0.2894056977574121,Low Risk,North Avanceña
ph063022159,0.2075122840788146,0.1008471568117782,0.689161245562594,0.5239434480985468,0.0863541618520363,0.2888752271237713,Low Risk,San Pedro (Jaro)
ph063022155,0.0,0.3404780828812567,0.1800092353405593,0.8544999558338933,0.2441359248069315,0.2874383634610611,Low Risk,San Jose (Arevalo)
ph063022091,0.2075122840788146,0.1205318847720976,0.7359778239332054,0.3833540596901459,0.036650914017426,0.2828645404840847,Low Risk,"Libertad, Santa Isabel"
ph063022173,0.413789828276173,0.0628940743626622,0.4357234149160819,0.7837810251563418,0.1126537113324446,0.2819487262559993,Low Risk,South San Jose
ph063022076,0.2075122840788146,0.0916426093531623,0.7287738121920913,0.5275549135152309,0.0157618052686183,0.2790383045806233,Low Risk,Javellana
ph063022056,0.2075122840788146,0.1428072460272692,0.6804810148413344,0.3626737285847687,0.0414613857784434,0.2789231691682731,Low Risk,Fajardo
ph063022117,0.0,0.133193738235708,0.3433865251356457,0.8489101450646214,0.2219696569252477,0.265775343886414,Low Risk,North Fundidor
